Eigvals	109
1.57472261893	0.906972242006	0.846439351113	0.571454637889	0.436109772824	0.360434973459	0.350805534627	0.2857997959	0.273572294926	0.246153039931	0.23210967936	0.199311491075	0.172560398124	0.151076679015	0.139833622271	0.12491410163	0.110735272192	0.10673408211	0.104454233641	0.0987615129052	0.0930704575919	0.0850558485623	0.0783944372483	0.0763694969492	0.0728967833729	0.0702545463748	0.0684906462085	0.0620075376893	0.0608011578977	0.0570426031083	0.0517138548692	0.0506454463871	0.0497194601597	0.0486649415372	0.0458530310518	0.0429051592931	0.0413599162054	0.0392499677586	0.0339698550873	0.0329522972691	0.0318398173937	0.0288512797756	0.026556204696	0.0259697931305	0.0254454406369	0.0230547856368	0.0227397797802	0.0220303543632	0.02127708023	0.0192999255644	0.0177807440132	0.017589416583	0.0170093841421	0.01553634617	0.0133482568832	0.0131463636059	0.0125726867454	0.0110050809176	0.0108293675987	0.00903026529671	0.00840529745809	0.00781401015355	0.00734368230203	0.00629962300823	0.00491291033302	0.0044036410838	0.00388720980673	0.00337738195273	0.00172446061343	0.0012747145161	0.000814326051807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	109
0.177143270878	0.102026876106	0.0952174265187	0.0642839205436	0.0490587425943	0.0405459535346	0.0394627213063	0.0321501133298	0.030774620598	0.027690181182	0.0261104192635	0.0224208943391	0.0194116176272	0.0169948769086	0.0157301260107	0.0140518033306	0.0124568022849	0.0120067014925	0.0117502373953	0.0111098533942	0.0104696567393	0.00956807950837	0.00881872582879	0.00859093679242	0.00820028523619	0.00790305542653	0.00770463124617	0.00697533515635	0.00683962740716	0.0064168210785	0.00581738097305	0.00569719385509	0.00559302806288	0.00547440343925	0.00515808676557	0.0048264755731	0.00465264850568	0.00441529675575	0.00382132774944	0.0037068609106	0.0035817161254	0.00324553036008	0.00298735339506	0.00292138694385	0.00286240162499	0.00259347270941	0.0025580371558	0.00247823266369	0.00239349555366	0.00217108200585	0.00200018664574	0.00197866389222	0.00191341503977	0.00174771045068	0.00150156850252	0.00147885717859	0.00141432327638	0.00123798058565	0.00121821429051	0.00101583016102	0.000945526447974	0.000879011516458	0.000826103523012	0.000708655487357	0.000552661780211	0.000495373201588	0.000437278954066	0.000379927537025	0.00019398755685	0.000143394840527	9.160494594e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	109	109
103	-0.104554606749	0.0312487765965	-0.0700189552751	0.0312926911636	-0.0189440635572	0.0775275023251	-0.00842753417533	0.0331126324977	-0.00851880003882	0.0589249987195	-0.0504440978984	0.00509708683977	-0.0366440095041	0.0595597289897	-0.0311693451406	0.012318914265	-0.00446545811537	0.0314751981121	-0.0290961219072	0.00560553672745	-0.0117769911107	0.0286552716132	-0.0294363823549	0.0182813555988	-0.0216386037592	0.0135338391593	-0.0162661554324	-0.00748183340662	0.0218984026572	-0.044315187924	0.0101654567284	0.000217896572961	0.0135056440241	0.0241774920566	-0.0235108072932	0.0232062754759	0.0134624880847	-0.0269590779847	-0.00792673433686	-0.0124770805343	0.016526016377	0.00506543568057	0.0227654310397	-0.00798185768284	-0.0152397526685	-0.00059968404463	-0.0300433934982	0.00578508348654	0.0102395583312	0.0366425772445	-0.00395603223106	-0.00207975928709	-0.00195128075945	-0.00667161590289	-0.00546545866109	-0.00171016408336	-0.00386077209632	0.0221861175833	0.0130422664585	0.0106924564445	0.00629822736752	-0.0125275159491	-0.00413361489754	-0.00251112915794	-0.00712239747021	-0.00269764891659	-0.0105654495471	0.00495079880525	0.000982998293214	0.00252558137439	0.000257089405791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
117	-0.318855587949	-0.121893975709	0.0780675314715	0.200804386025	-0.148696180593	0.0718753981506	0.0639724842708	-0.0237154172134	-0.016259497364	0.0786602169612	-0.0461243908276	0.0735052944597	0.0290792911485	0.066168294007	-0.0338449639776	-0.0405900693463	-0.0771492146837	0.00677671730654	0.0585590837528	0.0393413884291	-0.00229294781223	-0.0188288131793	-0.0258646763237	-0.00868492431599	0.00997178367161	0.00777833102395	0.0440922273569	0.0234678200236	-0.0311259881687	0.0115510619641	-0.00682240737198	-0.00340791510491	-0.023202049871	0.0252588446832	0.0150931169341	-0.0363484238775	0.000594174260811	0.00437111713896	0.000908928829018	0.0266630971116	0.0189560398444	-0.00762509742812	-0.00495410328792	-0.00673803237874	-0.00408569108254	0.00235676237656	-0.0106506561174	0.000235308175233	0.00668648542756	0.00303201272993	0.00256006698349	0.00602732802594	-0.00844550968422	0.00432803074684	-0.0104775347079	0.00714201152125	-0.00195842478987	0.00392105255921	0.00996699143632	0.00432289635785	0.0111478140768	0.00487015905901	0.00572092689145	0.00056291404856	-0.00216020159772	-0.00290952512468	0.00280442254536	0.000611843843653	0.00161032736865	-0.000582737204211	0.00161947377144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
133	-0.139262138614	0.0698093461615	-0.0175873206864	-0.0358576767901	-0.0810950932833	0.049150204368	0.000528549967426	-0.032185783449	0.00175954008843	-0.0026262578832	-0.00277436388242	-0.00730239295905	0.0613198194018	0.0127423848767	0.00357954617101	0.0362607610846	0.0137289713627	0.0301058162605	-0.0166443869475	0.000117410948281	-0.0360259573753	-0.00139610433485	-0.00567558818217	-0.0228340034892	0.0139417932642	-0.0066791904551	0.00187791829541	-0.0258003509582	0.0464291439267	0.0207181811264	-0.0323570263516	-0.0433035563879	-0.00967277019924	0.00416239488581	0.00632463736784	0.00623694776515	0.00998312857295	0.0324524442657	-0.0108378236601	0.0180647401855	-0.00763758395859	0.0083116618032	0.00267925720404	0.0129353344199	0.0223927716153	-0.0128425241365	-0.0093210083218	-0.0194128150654	0.018096853394	-0.0263833205927	0.0355896689116	0.00895694557769	-0.00114847847562	0.000172105774241	0.0153603850452	-0.00647097739979	-0.0216239118303	0.00468665338812	0.00348548795664	0.0135215962657	0.00239180701541	-0.0103697703037	-0.0133096404427	-0.00271678634525	-0.000285878254408	0.0147624808236	-0.00385947109232	7.59996364963e-05	0.00211164909149	0.000504411374159	-0.00285206334349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
134	-0.153592090608	0.0777604852434	0.0730261130834	0.00539566821456	-0.0410917922599	0.0989307886918	-0.0302672813053	-0.0120414265913	-0.027807309541	0.0534933684275	-0.0461294663868	-0.0193409298558	0.00174764644189	-0.0162487049303	-0.00803770200329	-0.0484767878814	0.0205582973906	-0.0270904833995	-0.0464641896682	-0.0383504885722	-0.0224106549276	-0.0193791598837	-0.00703285843128	-0.027371505713	-0.00497747391383	0.0183118394616	-0.0258962256624	0.00714902267337	-0.0115986934137	0.0221829447768	0.0139633566351	0.000726502812894	0.037302050035	0.0128207662629	0.0359583745643	0.00767202618085	-0.00580402394405	0.0003807276791	0.000398290055552	-0.0146447591152	0.0243627334258	0.0132051570287	-0.00259610591909	0.0119740982348	-0.011186262101	-0.00306374989046	-0.0120572479947	0.0158034591788	-0.0205126468265	-0.0152488555161	-0.0113384200158	0.00488932289476	-0.00716658590775	0.00909919623758	-0.0128067924767	-0.00678319478134	0.00628510053797	-0.0114063621134	-0.0124985040053	-0.00106604850247	0.00915982240737	0.00334897295437	0.0108357295543	-0.0180630423253	0.0105553118664	-0.0023388374257	-0.0142403937431	-0.00143626326171	-0.00272730012368	-0.00122623872789	0.000376489467108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
137	0.11939685231	0.123315645819	0.180971901709	0.0405327353689	-0.00173486738683	-0.00800877525538	-0.0955427191716	-0.0360822247428	-0.0634515163533	-0.0399958436057	0.0982380464754	-0.0146966904787	-0.012166114839	0.00955171779055	-0.00191235171059	0.0152245231982	-0.0145313429791	-0.00736176750853	-0.0302364214129	0.0602814663998	0.0325575590792	0.0316763135343	-0.00958715851314	-0.015521170358	-0.00742832112396	0.0103633415234	0.00285062313825	0.0272152768953	0.0127560357974	-0.0463198241626	0.0365593628678	-0.0428548863191	-0.024697496855	-0.0393898730653	-0.0074446857911	-0.00783582280638	0.0139040631581	0.0160056915915	0.00615700428666	-0.00286288537791	-0.0158621435041	-0.0128560239971	0.0285002098117	0.0336704272481	-0.00429518451352	0.0135113354436	0.00275314298974	0.00441992905071	-0.00754678547853	-0.00503722006969	0.00995800631312	0.00962500721525	0.00742351694558	-0.0225133644298	-0.00378083202312	0.000233334105538	0.00972114431684	-0.00364273572281	-0.00212202448109	0.000961887764806	0.0101834423893	0.00508372275822	0.00828468205415	-0.00127520355228	0.00207858507254	0.00346991488819	-0.00293562505055	-0.0017716907654	-0.00557229107091	-0.00150831400071	0.00236551425481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
138	0.136142272434	-0.136037147654	0.000504461223731	-0.105512383878	-0.253855106556	0.182977545327	-0.0495634069735	-0.00868625480784	-0.033403504574	0.0499398709763	0.0240253060661	0.00116765236738	-0.00947998467364	-0.0769529540827	0.0192298687532	0.0685251721237	0.00687133145025	-0.0295181781628	-0.015741046938	-0.00907934948258	0.0298129883567	0.00365227672865	0.0433528884213	0.0278132696558	0.0507729204032	0.0448142986021	0.0478656504875	0.0147936044607	0.0156940077314	-0.0195596355997	-0.00325166439696	-0.0133510235844	-0.0181867776814	-0.012390458864	0.0122620078546	-0.000498079231612	-0.0104806766249	-0.00066110788039	-0.0256069929256	0.00785728047414	-0.00016692226392	0.0109591920938	0.0126593531357	0.00789263394844	-0.0330306326002	0.0123037932994	-0.0112760308686	-0.00369346221265	-0.00493798610922	-0.000859320429122	-0.00105455798523	-0.00446922720016	0.00959572939869	0.00245514714078	-0.000103160167083	0.00725710863904	-0.00223874681353	-0.00205609753344	0.00727572834225	-0.00857381715009	-0.00949117980851	-0.00758094782074	-0.00246423123556	-0.00280759317141	0.00304626316913	0.000713318508112	0.00283553948708	-0.00353874638106	-0.00310983542678	0.00430247290994	-0.00021042476768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
155	-0.254950870139	-0.000170463950615	-0.0196954911471	-0.0483371328258	0.0823758925679	-0.0192813050659	-0.0625536560329	0.00062742791553	-0.00274611365841	0.038977754109	-0.0743210756458	0.035163970708	0.0964154335281	0.00645608357551	-0.0085866663088	0.0051582838769	0.00852380631539	0.0505722049714	-0.022337633834	0.0173449909002	0.00285419369512	0.0184439332075	0.0440347426379	-0.0178712470025	0.00270172763779	0.0390512464481	0.0349656712832	0.0367547929606	-0.0192484663127	-0.00349599598167	0.0212728951127	0.0122050905058	0.00271287147539	-0.00328118760526	0.000205342106786	-0.0130258161584	-0.0143025663356	0.0260547089882	0.0115724067953	0.00335624687366	0.0100461983752	-0.00160659843553	0.00299401186222	-0.0263881421621	-0.00233615606153	-0.0059799970086	-0.00346307983837	-0.00711260120861	-0.0233050152835	-0.00613632801819	-0.0223854875094	0.00559342036285	0.00245810478584	-0.0107273083732	0.00862180686601	0.00435719468913	-0.00220804606294	-0.00496509318442	-0.00228620667677	0.00174652955218	-0.00567443604603	-0.000516097740353	-0.00816987226176	0.00161294202311	-0.00300023324211	-0.00868444200429	0.00899656552414	0.00028133251902	0.00235601091049	-0.00367213093061	-0.00119184901859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
156	-0.108479728369	-0.0753446024371	0.0108387366357	-0.0776697042158	0.129821257201	0.0824100624543	-0.0765386158445	0.0657758750346	0.104145647992	0.031445655729	-0.0750602185108	0.0188730158026	-0.0364969252018	0.00817959045152	0.0747813232639	0.0329915608625	0.0157623684002	0.00600683561339	-0.0253337561758	0.0291816366439	0.0274973148681	-0.0160686349805	0.0149082585488	0.0325186140714	-0.0314911610016	0.00164410018369	-0.0250939544937	0.00886803722127	-0.00365127943211	0.0234818839335	0.0196138105199	-0.00393867297536	-0.0159936254745	-0.00561601893111	0.0279727458128	-0.00103386329002	0.00205867271242	0.0144387290649	0.00761473447484	0.0286547732832	-0.00754447715131	0.0241180215788	0.00328657013588	0.00368284519331	0.00493493158438	0.00273524820022	-0.00602113139834	-0.00584340041585	0.00363485131209	0.00418200870888	0.00690369827213	-0.00653596830035	0.0266182789829	0.00338269710844	-0.0117816475488	-0.00324355176972	-0.00742611143634	0.000213051342086	-0.00385779258441	-0.0207219143294	-0.00719670421311	0.00515767140454	-0.00326312049709	0.00195776209095	-0.000628570811535	0.00021774865483	-0.00156807506164	0.00483426536424	-0.0045986434294	0.00188629032142	0.000176569504754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
161	0.0305691855993	-0.070015890686	-0.0955455089881	0.0178663394586	0.0366894319681	-0.0420853003436	0.00554847295987	0.0820375149217	-0.0115023133916	0.0263021882312	0.0376935710345	-0.0679817431421	0.0625343323343	-0.0162917133337	-0.0629275835179	-0.00684871607669	-0.0244148007954	-0.0484317801125	0.00542978148028	0.0232217287946	0.0178495371173	-0.051572933469	0.00719219325008	0.0356233537178	0.0295434373081	-0.0167388021999	0.00496784309286	-0.00955885913132	-0.00922269557299	0.0273198713534	-0.00608724938474	-0.0337927264572	-0.0116653649622	0.0291874054325	-0.00364524287752	0.0189838406846	0.00665563024717	-0.00907179260973	0.0311447348961	0.00880914897129	0.00728780373249	-0.00619344752521	-0.0168826877643	0.0181808191506	0.000464835813474	0.0176590934407	-0.0102787280146	-0.00279613439132	0.00447599119124	0.0212610801877	0.00241218926157	-0.0042974528922	-0.0290439011408	-0.0014744614902	0.0175158072085	0.0113420298724	0.00313147853255	0.0091685394107	-0.00776855744955	-0.0140236175991	0.00368141556582	-0.00235248144519	0.00359514129975	-0.0101302416307	0.00417652783508	-0.00130181195354	-0.000138426580101	0.00132030299294	-0.000896475157342	0.00386722955569	-0.00178903579849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
162	0.014162308571	-0.0244561964722	-0.0676457841533	0.0381240751448	0.00697962556933	-0.0634789834544	-0.00515224304561	0.0363776763351	-0.00194299333932	-0.0251727003009	-0.000189331673326	-0.0320353504298	0.0295664733325	0.0152787210174	-0.0359824586682	0.041834678103	-0.00875022395646	-0.0418022256523	-0.00420595765925	0.00648690002853	-0.0143499214152	-0.013908525272	-0.0210638904698	-0.0132217728416	-0.0230523936908	0.0295882906676	-0.0318660917163	0.0213898744543	0.00680373546984	0.0214637091361	5.02967303326e-05	-0.00297458329124	0.0364140641576	0.0138367413915	0.0134659343564	-0.00338323891302	0.0200306091092	-0.00983683340813	-0.00779260554595	0.00106591641368	-0.00266909959552	-0.0279450667192	0.0228274597419	-0.0399529460985	-0.0146280963335	0.000539354124979	-0.00625777050759	-0.0159542963178	-0.00819210289026	-0.0270251619776	0.00364972087907	-0.0304818840514	0.00591268042189	-0.000696436669662	0.0145315100314	0.0141244937348	-0.00407709464702	-0.0121939128801	0.00287024706175	-0.00101334480443	0.0134701154674	-0.000752783616767	0.005423142543	0.0196932661068	-0.0104467202217	0.00334053636117	0.000619686757347	-0.00383213536544	0.00134954833161	0.00140659172557	0.00411573555398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
